GoodCandidates:=
[ <512, 2042>, <512, 2043>, <512, 2044>, <512, 9625>, <512, 9626>, <512, 9627>, 
<512, 9628>, <512, 9629>, <512, 9630>, <512, 9631>, <512, 9632>, <512, 9633>, 
<512, 9634>, <512, 9635>, <512, 9636>, <512, 9637>, <512, 9638>, <512, 9639>, 
<512, 9640>, <512, 9641>, <512, 9642>, <512, 9643>, <512, 9644>, <512, 9645>, 
<512, 9646>, <512, 9647>, <512, 9648>, <512, 9649>, <512, 9650>, <512, 9651>, 
<512, 9652>, <512, 9653>, <512, 9654>, <512, 9655>, <512, 9656>, <512, 9657>, 
<512, 9658>, <512, 9659>, <512, 9660>, <512, 9661>, <512, 9662>, <512, 9663>, 
<512, 9664>, <512, 9665>, <512, 9666>, <512, 9667>, <512, 9668>, <512, 9669>, 
<512, 9670>, <512, 9671>, <512, 9672>, <512, 9673>, <512, 9674>, <512, 9675>, 
<512, 9676>, <512, 9677>, <512, 9678>, <512, 9679>, <512, 9680>, <512, 9681>, 
<512, 9682>, <512, 9683>, <512, 9684>, <512, 9685>, <512, 9686>, <512, 9687>, 
<512, 9688>, <512, 9689>, <512, 9690>, <512, 9691>, <512, 9692>, <512, 9693>, 
<512, 9694>, <512, 9695>, <512, 9696>, <512, 9697>, <512, 9698>, <512, 9699>, 
<512, 9700>, <512, 9701>, <512, 9702>, <512, 9703>, <512, 9704>, <512, 9705>, 
<512, 9706>, <512, 9707>, <512, 9708>, <512, 9709>, <512, 9710>, <512, 9711>, 
<512, 9712>, <512, 9713>, <512, 9714>, <512, 9715>, <512, 9716>, <512, 9717>, 
<512, 9718>, <512, 9719>, <512, 9720>, <512, 9721>, <512, 9722>, <512, 9723>, 
<512, 9724>, <512, 9725>, <512, 9726>, <512, 9727>, <512, 9728>, <512, 9729>, 
<512, 9730>, <512, 9731>, <512, 9732>, <512, 9733>, <512, 9734>, <512, 9735>, 
<512, 9736>, <512, 9737>, <512, 9738>, <512, 9739>, <512, 9740>, <512, 9741>, 
<512, 9742>, <512, 9743>, <512, 9744>, <512, 9745>, <512, 9746>, <512, 9747>, 
<512, 9748>, <512, 9749>, <512, 9750>, <512, 9751>, <512, 9752>, <512, 9753>, 
<512, 9754>, <512, 9755>, <512, 9756>, <512, 9757>, <512, 9758>, <512, 9759>, 
<512, 9760>, <512, 9761>, <512, 9762>, <512, 9763>, <512, 9764>, <512, 9765>, 
<512, 9766>, <512, 9767>, <512, 9768>, <512, 9769>, <512, 9770>, <512, 9771>, 
<512, 9772>, <512, 9773>, <512, 9774>, <512, 9775>, <512, 9776>, <512, 9777>, 
<512, 9778>, <512, 9779>, <512, 9780>, <512, 9781>, <512, 9782>, <512, 9783>, 
<512, 9784>, <512, 9785>, <512, 9786>, <512, 9787>, <512, 9788>, <512, 9789>, 
<512, 9790>, <512, 9791>, <512, 9792>, <512, 9793>, <512, 9794>, <512, 9795>, 
<512, 9796>, <512, 9797>, <512, 9798>, <512, 9799>, <512, 9800>, <512, 9801>, 
<512, 9802>, <512, 9803>, <512, 9804>, <512, 9805>, <512, 9806>, <512, 9807>, 
<512, 9808>, <512, 9809>, <512, 9810>, <512, 9811>, <512, 9812>, <512, 9813>, 
<512, 9814>, <512, 9815>, <512, 9816>, <512, 9817>, <512, 9818>, <512, 9819>, 
<512, 9820>, <512, 9821>, <512, 9822>, <512, 9823>, <512, 9824>, <512, 9825>, 
<512, 9826>, <512, 9827>, <512, 9828>, <512, 9829>, <512, 9830>, <512, 9831>, 
<512, 9832>, <512, 9833>, <512, 9834>, <512, 9835>, <512, 9836>, <512, 9837>, 
<512, 9838>, <512, 9839>, <512, 9840>, <512, 9841>, <512, 9842>, <512, 9843>, 
<512, 9844>, <512, 9845>, <512, 9846>, <512, 9847>, <512, 9848>, <512, 9849>, 
<512, 9850>, <512, 9851>, <512, 9852>, <512, 9853>, <512, 9854>, <512, 9855>, 
<512, 9856>, <512, 9857>, <512, 9858>, <512, 9859>, <512, 9860>, <512, 9861>, 
<512, 9862>, <512, 9863>, <512, 9864>, <512, 9865>, <512, 9866>, <512, 9867>, 
<512, 9868>, <512, 9869>, <512, 9870>, <512, 9871>, <512, 9872>, <512, 9873>, 
<512, 9874>, <512, 9875>, <512, 9876>, <512, 9877>, <512, 9878>, <512, 9879>, 
<512, 9880>, <512, 9881>, <512, 9882>, <512, 9883>, <512, 9884>, <512, 9885>, 
<512, 9886>, <512, 9887>, <512, 9888>, <512, 9889>, <512, 9890>, <512, 9891>, 
<512, 9892>, <512, 9893>, <512, 9894>, <512, 9895>, <512, 9896>, <512, 9897>, 
<512, 9898>, <512, 9899>, <512, 9900>, <512, 9901>, <512, 9902>, <512, 9903>, 
<512, 9904>, <512, 9905>, <512, 9906>, <512, 9907>, <512, 9908>, <512, 9909>, 
<512, 9910>, <512, 9911>, <512, 9912>, <512, 9913>, <512, 9914>, <512, 9915>, 
<512, 9916>, <512, 9917>, <512, 9918>, <512, 9919>, <512, 9920>, <512, 9921>, 
<512, 9922>, <512, 9923>, <512, 9924>, <512, 9925>, <512, 9926>, <512, 9927>, 
<512, 9928>, <512, 9929>, <512, 9930>, <512, 9931>, <512, 9932>, <512, 9933>, 
<512, 9934>, <512, 9935>, <512, 9936>, <512, 9937>, <512, 9938>, <512, 9939>, 
<512, 9940>, <512, 9941>, <512, 9942>, <512, 9943>, <512, 9944>, <512, 9945>, 
<512, 9946>, <512, 9947>, <512, 9948>, <512, 9949>, <512, 9950>, <512, 9951>, 
<512, 9952>, <512, 9953>, <512, 9954>, <512, 9955>, <512, 9956>, <512, 9957>, 
<512, 9958>, <512, 9959>, <512, 9960>, <512, 9961>, <512, 9962>, <512, 9963>, 
<512, 9964>, <512, 9965>, <512, 9966>, <512, 9967>, <512, 9968>, <512, 9969>, 
<512, 9970>, <512, 9971>, <512, 9972>, <512, 9973>, <512, 9974>, <512, 9975>, 
<512, 9976>, <512, 9977>, <512, 9978>, <512, 9979>, <512, 9980>, <512, 9981>, 
<512, 9982>, <512, 9983>, <512, 9984>, <512, 9985>, <512, 9986>, <512, 9987>, 
<512, 9988>, <512, 9989>, <512, 9990>, <512, 9991>, <512, 9992>, <512, 9993>, 
<512, 9994>, <512, 9995>, <512, 9996>, <512, 9997>, <512, 9998>, <512, 9999>, 
<512, 10000>, <512, 10001>, <512, 10002>, <512, 10003>, <512, 10004>, <512, 
10918>, <512, 10919>, <512, 10920>, <512, 10921>, <512, 10922>, <512, 10923>, 
<512, 10924>, <512, 10925>, <512, 10926>, <512, 10927>, <512, 10928>, <512, 
10929>, <512, 10930>, <512, 10931>, <512, 10932>, <512, 10933>, <512, 10934>, 
<512, 10935>, <512, 10936>, <512, 10937>, <512, 10938>, <512, 10939>, <512, 
10940>, <512, 10941>, <512, 10942>, <512, 10943>, <512, 10944>, <512, 10945>, 
<512, 10946>, <512, 10947>, <512, 10948>, <512, 10949>, <512, 10950>, <512, 
10951>, <512, 10952>, <512, 10953>, <512, 10954>, <512, 10955>, <512, 10956>, 
<512, 10957>, <512, 10958>, <512, 10959>, <512, 10960>, <512, 10961>, <512, 
10962>, <512, 10963>, <512, 10964>, <512, 10965>, <512, 10966>, <512, 10967>, 
<512, 10968>, <512, 10969>, <512, 10970>, <512, 10971>, <512, 10972>, <512, 
10973>, <512, 10974>, <512, 10975>, <512, 10976>, <512, 10977>, <512, 10978>, 
<512, 10979>, <512, 10980>, <512, 10981>, <512, 10982>, <512, 10983>, <512, 
10984>, <512, 10985>, <512, 10986>, <512, 10987>, <512, 10988>, <512, 10989>, 
<512, 10990>, <512, 10991>, <512, 10992>, <512, 10993>, <512, 10994>, <512, 
10995>, <512, 10996>, <512, 10997>, <512, 10998>, <512, 10999>, <512, 11000>, 
<512, 11001>, <512, 11002>, <512, 11003>, <512, 11004>, <512, 11005>, <512, 
11006>, <512, 11007>, <512, 11008>, <512, 11009>, <512, 11010>, <512, 11011>, 
<512, 11012>, <512, 11013>, <512, 11014>, <512, 11015>, <512, 11016>, <512, 
11017>, <512, 11018>, <512, 11019>, <512, 11020>, <512, 11021>, <512, 11022>, 
<512, 11023>, <512, 11024>, <512, 11025>, <512, 11026>, <512, 11027>, <512, 
11028>, <512, 11029>, <512, 11030>, <512, 11031>, <512, 11032>, <512, 11033>, 
<512, 11034>, <512, 11035>, <512, 11036>, <512, 11037>, <512, 11038>, <512, 
11039>, <512, 11040>, <512, 11041>, <512, 11042>, <512, 11043>, <512, 11044>, 
<512, 11045>, <512, 11046>, <512, 11047>, <512, 11048>, <512, 11049>, <512, 
11050>, <512, 11051>, <512, 11052>, <512, 11053>, <512, 11054>, <512, 11055>, 
<512, 11056>, <512, 11057>, <512, 11058>, <512, 11059>, <512, 11060>, <512, 
11061>, <512, 11062>, <512, 11063>, <512, 11064>, <512, 11065>, <512, 11066>, 
<512, 11067>, <512, 11068>, <512, 11069>, <512, 11070>, <512, 11071>, <512, 
11072>, <512, 11073>, <512, 11074>, <512, 11075>, <512, 11076>, <512, 11077>, 
<512, 11078>, <512, 11079>, <512, 11080>, <512, 11081>, <512, 11082>, <512, 
11083>, <512, 11084>, <512, 11085>, <512, 11086>, <512, 11087>, <512, 11088>, 
<512, 11089>, <512, 11090>, <512, 11091>, <512, 11092>, <512, 11093>, <512, 
11094>, <512, 11095>, <512, 11096>, <512, 11097>, <512, 11098>, <512, 11099>, 
<512, 11100>, <512, 11101>, <512, 11102>, <512, 11103>, <512, 11104>, <512, 
11105>, <512, 11106>, <512, 11107>, <512, 11108>, <512, 11109>, <512, 11110>, 
<512, 11111>, <512, 11112>, <512, 11113>, <512, 11114>, <512, 11115>, <512, 
11116>, <512, 11117>, <512, 11118>, <512, 11119>, <512, 11120>, <512, 11121>, 
<512, 11122>, <512, 11123>, <512, 11124>, <512, 11125>, <512, 11126>, <512, 
11127>, <512, 11128>, <512, 11129>, <512, 11130>, <512, 11131>, <512, 11132>, 
<512, 11133>, <512, 11134>, <512, 11135>, <512, 11136>, <512, 11137>, <512, 
11138>, <512, 11139>, <512, 11140>, <512, 11141>, <512, 11142>, <512, 11143>, 
<512, 11144>, <512, 11145>, <512, 11146>, <512, 11147>, <512, 11148>, <512, 
11149>, <512, 11150>, <512, 11151>, <512, 11152>, <512, 11153>, <512, 11154>, 
<512, 11155>, <512, 11156>, <512, 11157>, <512, 11158>, <512, 11159>, <512, 
11160>, <512, 11161>, <512, 11162>, <512, 11163>, <512, 11164>, <512, 11165>, 
<512, 11166>, <512, 11167>, <512, 11168>, <512, 11169>, <512, 11170>, <512, 
11171>, <512, 11172>, <512, 11173>, <512, 11174>, <512, 11175>, <512, 11176>, 
<512, 11177>, <512, 11178>, <512, 11179>, <512, 11180>, <512, 11181>, <512, 
11182>, <512, 11183>, <512, 11184>, <512, 11185>, <512, 11186>, <512, 11187>, 
<512, 11188>, <512, 11189>, <512, 11190>, <512, 11191>, <512, 11192>, <512, 
11193>, <512, 11194>, <512, 11195>, <512, 11196>, <512, 11197>, <512, 11198>, 
<512, 11199>, <512, 11200>, <512, 11201>, <512, 11202>, <512, 11203>, <512, 
11204>, <512, 11205>, <512, 11206>, <512, 11207>, <512, 11208>, <512, 11209>, 
<512, 11210>, <512, 11211>, <512, 11212>, <512, 11213>, <512, 11214>, <512, 
11215>, <512, 11216>, <512, 11217>, <512, 11218>, <512, 11219>, <512, 11220>, 
<512, 11221>, <512, 11222>, <512, 11223>, <512, 11224>, <512, 11225>, <512, 
11226>, <512, 11227>, <512, 11228>, <512, 11229>, <512, 11230>, <512, 11231>, 
<512, 11232>, <512, 11233>, <512, 11234>, <512, 11235>, <512, 11236>, <512, 
11237>, <512, 11238>, <512, 11239>, <512, 11240>, <512, 11241>, <512, 11242>, 
<512, 11243>, <512, 11244>, <512, 11245>, <512, 11246>, <512, 11247>, <512, 
11248>, <512, 11249>, <512, 11250>, <512, 11251>, <512, 11252>, <512, 11253>, 
<512, 11254>, <512, 11255>, <512, 11256>, <512, 11257>, <512, 11258>, <512, 
11259>, <512, 11260>, <512, 11261>, <512, 11262>, <512, 11263>, <512, 11264>, 
<512, 11265>, <512, 11266>, <512, 11267>, <512, 11268>, <512, 11269>, <512, 
11270>, <512, 11271>, <512, 11272>, <512, 11273>, <512, 11274>, <512, 11275>, 
<512, 11276>, <512, 11277>, <512, 11278>, <512, 11279>, <512, 11280>, <512, 
11281>, <512, 11282>, <512, 11283>, <512, 11284>, <512, 11285>, <512, 11286>, 
<512, 11287>, <512, 11288>, <512, 11289>, <512, 11290>, <512, 11291>, <512, 
11292>, <512, 11293>, <512, 11294>, <512, 11295>, <512, 11296>, <512, 11297>, 
<512, 11298>, <512, 11299>, <512, 11300>, <512, 11301>, <512, 11302>, <512, 
11303>, <512, 11304>, <512, 11305>, <512, 11306>, <512, 11307>, <512, 11308>, 
<512, 11309>, <512, 11310>, <512, 11311>, <512, 11312>, <512, 11313>, <512, 
11314>, <512, 11315>, <512, 11316>, <512, 11317>, <512, 11318>, <512, 11319>, 
<512, 11320>, <512, 11321>, <512, 11322>, <512, 11323>, <512, 11324>, <512, 
11325>, <512, 11326>, <512, 11327>, <512, 11328>, <512, 11329>, <512, 11330>, 
<512, 11331>, <512, 11332>, <512, 11333>, <512, 11334>, <512, 11335>, <512, 
11336>, <512, 11337>, <512, 11338>, <512, 11339>, <512, 11340>, <512, 11341>, 
<512, 11342>, <512, 11343>, <512, 11344>, <512, 11345>, <512, 11346>, <512, 
11347>, <512, 11348>, <512, 11349>, <512, 11350>, <512, 11351>, <512, 11352>, 
<512, 11353>, <512, 11354>, <512, 11355>, <512, 11356>, <512, 11357>, <512, 
11358>, <512, 11359>, <512, 11360>, <512, 11361>, <512, 11362>, <512, 11363>, 
<512, 11364>, <512, 11365>, <512, 11366>, <512, 11367>, <512, 11368>, <512, 
11369>, <512, 11370>, <512, 11371>, <512, 11372>, <512, 11373>, <512, 11374>, 
<512, 11375>, <512, 11376>, <512, 11377>, <512, 11378>, <512, 11379>, <512, 
11380>, <512, 11381>, <512, 11382>, <512, 11383>, <512, 11384>, <512, 11385>, 
<512, 11386>, <512, 11387>, <512, 11388>, <512, 11389>, <512, 11390>, <512, 
11391>, <512, 11392>, <512, 11393>, <512, 11394>, <512, 11395>, <512, 11396>, 
<512, 11397>, <512, 11398>, <512, 11399>, <512, 11400>, <512, 11401>, <512, 
11402>, <512, 11403>, <512, 11404>, <512, 11405>, <512, 11406>, <512, 11407>, 
<512, 11408>, <512, 11409>, <512, 11410>, <512, 11411>, <512, 11412>, <512, 
11413>, <512, 11414>, <512, 11415>, <512, 11416>, <512, 11417>, <512, 11418>, 
<512, 11419>, <512, 11420>, <512, 11421>, <512, 11422>, <512, 11423>, <512, 
11424>, <512, 11425>, <512, 11426>, <512, 11427>, <512, 11428>, <512, 11429>, 
<512, 11430>, <512, 11431>, <512, 11432>, <512, 11433>, <512, 11434>, <512, 
11435>, <512, 11436>, <512, 11437>, <512, 11438>, <512, 11439>, <512, 11440>, 
<512, 11441>, <512, 11442>, <512, 11443>, <512, 11444>, <512, 11445>, <512, 
11446>, <512, 11447>, <512, 11448>, <512, 11449>, <512, 11450>, <512, 11451>, 
<512, 11452>, <512, 11453>, <512, 11454>, <512, 11455>, <512, 11456>, <512, 
11457>, <512, 11458>, <512, 11459>, <512, 11460>, <512, 11461>, <512, 11462>, 
<512, 11463>, <512, 11464>, <512, 11465>, <512, 11466>, <512, 11467>, <512, 
11468>, <512, 11469>, <512, 11470>, <512, 11471>, <512, 11472>, <512, 11473>, 
<512, 11474>, <512, 11475>, <512, 11476>, <512, 11477>, <512, 11478>, <512, 
11479>, <512, 11480>, <512, 11481>, <512, 11482>, <512, 11483>, <512, 11484>, 
<512, 11485>, <512, 11486>, <512, 11487>, <512, 11488>, <512, 11489>, <512, 
11490>, <512, 11491>, <512, 11492>, <512, 11493>, <512, 11494>, <512, 11495>, 
<512, 11496>, <512, 11497>, <512, 11498>, <512, 11499>, <512, 11500>, <512, 
11501>, <512, 11502>, <512, 11503>, <512, 11504>, <512, 11505>, <512, 11506>, 
<512, 11507>, <512, 11508>, <512, 11509>, <512, 11510>, <512, 11511>, <512, 
11512>, <512, 11513>, <512, 11514>, <512, 11515>, <512, 11516>, <512, 11517>, 
<512, 11518>, <512, 11519>, <512, 11520>, <512, 11521>, <512, 11522>, <512, 
11523>, <512, 11524>, <512, 11525>, <512, 11526>, <512, 11527>, <512, 11528>, 
<512, 11529>, <512, 11530>, <512, 11531>, <512, 11532>, <512, 11533>, <512, 
11534>, <512, 11535>, <512, 11536>, <512, 11537>, <512, 11538>, <512, 11539>, 
<512, 11540>, <512, 11541>, <512, 11542>, <512, 11543>, <512, 11544>, <512, 
11545>, <512, 11546>, <512, 11547>, <512, 11548>, <512, 11549>, <512, 11550>, 
<512, 11551>, <512, 11552>, <512, 11553>, <512, 11554>, <512, 11555>, <512, 
11556>, <512, 11557>, <512, 11558>, <512, 11559>, <512, 11560>, <512, 11561>, 
<512, 11562>, <512, 11563>, <512, 11564>, <512, 11565>, <512, 11566>, <512, 
11567>, <512, 11568>, <512, 11569>, <512, 11570>, <512, 11571>, <512, 11572>, 
<512, 11573>, <512, 11574>, <512, 11575>, <512, 11576>, <512, 11577>, <512, 
11578>, <512, 11579>, <512, 11580>, <512, 11581>, <512, 11582>, <512, 11583>, 
<512, 11584>, <512, 11585>, <512, 11586>, <512, 11587>, <512, 11588>, <512, 
11589>, <512, 11590>, <512, 11591>, <512, 11592>, <512, 11593>, <512, 11594>, 
<512, 11595>, <512, 11596>, <512, 11597>, <512, 11598>, <512, 11599>, <512, 
11600>, <512, 11601>, <512, 11602>, <512, 11603>, <512, 11604>, <512, 11605>, 
<512, 11606>, <512, 11607>, <512, 11608>, <512, 11609>, <512, 11610>, <512, 
11611>, <512, 11612>, <512, 11613>, <512, 11614>, <512, 11615>, <512, 11616>, 
<512, 11617>, <512, 11618>, <512, 11619>, <512, 11620>, <512, 11621>, <512, 
11622>, <512, 11623>, <512, 11624>, <512, 11625>, <512, 11626>, <512, 11627>, 
<512, 11628>, <512, 11629>, <512, 11630>, <512, 11631>, <512, 11632>, <512, 
11633>, <512, 11634>, <512, 11635>, <512, 11636>, <512, 11637>, <512, 11638>, 
<512, 11639>, <512, 11640>, <512, 11641>, <512, 11642>, <512, 11643>, <512, 
11644>, <512, 11645>, <512, 11646>, <512, 11647>, <512, 11648>, <512, 11649>, 
<512, 11650>, <512, 11651>, <512, 11652>, <512, 11653>, <512, 11654>, <512, 
11655>, <512, 11656>, <512, 11657>, <512, 11658>, <512, 11659>, <512, 11660>, 
<512, 11661>, <512, 11662>, <512, 11663>, <512, 11664>, <512, 11665>, <512, 
11666>, <512, 11667>, <512, 11668>, <512, 11669>, <512, 11670>, <512, 11671>, 
<512, 11672>, <512, 11673>, <512, 11674>, <512, 11675>, <512, 11676>, <512, 
11677>, <512, 11678>, <512, 11679>, <512, 11680>, <512, 11681>, <512, 11682>, 
<512, 11683>, <512, 11684>, <512, 11685>, <512, 11686>, <512, 11687>, <512, 
11688>, <512, 11689>, <512, 11690>, <512, 11691>, <512, 11692>, <512, 11693>, 
<512, 11694>, <512, 11695>, <512, 11696>, <512, 11697>, <512, 11698>, <512, 
11699>, <512, 11700>, <512, 11701>, <512, 11702>, <512, 11703>, <512, 11704>, 
<512, 11705>, <512, 11706>, <512, 11707>, <512, 11708>, <512, 11709>, <512, 
11710>, <512, 11711>, <512, 11712>, <512, 11713>, <512, 11714>, <512, 11715>, 
<512, 11716>, <512, 11717>, <512, 11718>, <512, 11719>, <512, 11720>, <512, 
11721>, <512, 11722>, <512, 11723>, <512, 11724>, <512, 11725>, <512, 11726>, 
<512, 11727>, <512, 11728>, <512, 11729>, <512, 11730>, <512, 11731>, <512, 
11732>, <512, 11733>, <512, 11734>, <512, 11735>, <512, 11736>, <512, 11737>, 
<512, 11738>, <512, 11739>, <512, 11740>, <512, 11741>, <512, 11742>, <512, 
11743>, <512, 11744>, <512, 11745>, <512, 11746>, <512, 11747>, <512, 11748>, 
<512, 11749>, <512, 11750>, <512, 11751>, <512, 11752>, <512, 11753>, <512, 
11754>, <512, 11755>, <512, 11756>, <512, 11757>, <512, 11758>, <512, 11759>, 
<512, 11760>, <512, 11761>, <512, 11762>, <512, 11763>, <512, 11764>, <512, 
11765>, <512, 11766>, <512, 11767>, <512, 11768>, <512, 11769>, <512, 11770>, 
<512, 11771>, <512, 11772>, <512, 11773>, <512, 11774>, <512, 11775>, <512, 
11776>, <512, 11777>, <512, 11778>, <512, 11779>, <512, 11780>, <512, 11781>, 
<512, 11782>, <512, 11783>, <512, 11784>, <512, 11785>, <512, 11786>, <512, 
11787>, <512, 11788>, <512, 11789>, <512, 11790>, <512, 11791>, <512, 11792>, 
<512, 11793>, <512, 11794>, <512, 11795>, <512, 11796>, <512, 11797>, <512, 
11798>, <512, 11799>, <512, 11800>, <512, 11801>, <512, 11802>, <512, 11803>, 
<512, 11804>, <512, 11805>, <512, 11806>, <512, 11807>, <512, 11808>, <512, 
11809>, <512, 11810>, <512, 11811>, <512, 11812>, <512, 11813>, <512, 11814>, 
<512, 11815>, <512, 11816>, <512, 11817>, <512, 11818>, <512, 11819>, <512, 
11820>, <512, 11821>, <512, 11822>, <512, 11823>, <512, 11824>, <512, 11825>, 
<512, 11826>, <512, 11827>, <512, 11828>, <512, 11829>, <512, 11830>, <512, 
11831>, <512, 11832>, <512, 11833>, <512, 11834>, <512, 11835>, <512, 11836>, 
<512, 11837>, <512, 11838>, <512, 11839>, <512, 11840>, <512, 11841>, <512, 
11842>, <512, 11843>, <512, 11844>, <512, 11845>, <512, 11846>, <512, 11847>, 
<512, 11848>, <512, 11849>, <512, 11850>, <512, 11851>, <512, 11852>, <512, 
11853>, <512, 11854>, <512, 11855>, <512, 11856>, <512, 11857>, <512, 11858>, 
<512, 11859>, <512, 11860>, <512, 11861>, <512, 11862>, <512, 11863>, <512, 
11864>, <512, 11865>, <512, 11866>, <512, 11867>, <512, 11868>, <512, 11869>, 
<512, 11870>, <512, 11871>, <512, 11872>, <512, 11873>, <512, 11874>, <512, 
11875>, <512, 11876>, <512, 11877>, <512, 11878>, <512, 11879>, <512, 11880>, 
<512, 11881>, <512, 11882>, <512, 11883>, <512, 11884>, <512, 11885>, <512, 
11886>, <512, 11887>, <512, 11888>, <512, 11889>, <512, 11890>, <512, 11891>, 
<512, 11892>, <512, 11893>, <512, 11894>, <512, 11895>, <512, 11896>, <512, 
11897>, <512, 11898>, <512, 11899>, <512, 11900>, <512, 11901>, <512, 11902>, 
<512, 11903>, <512, 11904>, <512, 11905>, <512, 11906>, <512, 11907>, <512, 
11908>, <512, 11909>, <512, 11910>, <512, 11911>, <512, 11912>, <512, 11913>, 
<512, 11914>, <512, 11915>, <512, 11916>, <512, 11917>, <512, 11918>, <512, 
11919>, <512, 11920>, <512, 11921>, <512, 11922>, <512, 11923>, <512, 11924>, 
<512, 11925>, <512, 11926>, <512, 11927>, <512, 11928>, <512, 11929>, <512, 
11930>, <512, 11931>, <512, 11932>, <512, 11933>, <512, 11934>, <512, 11935>, 
<512, 11936>, <512, 11937>, <512, 11938>, <512, 11939>, <512, 11940>, <512, 
11941>, <512, 11942>, <512, 11943>, <512, 11944>, <512, 11945>, <512, 11946>, 
<512, 11947>, <512, 11948>, <512, 11949>, <512, 11950>, <512, 11951>, <512, 
11952>, <512, 11953>, <512, 11954>, <512, 11955>, <512, 11956>, <512, 11957>, 
<512, 11958>, <512, 11959>, <512, 11960>, <512, 11961>, <512, 11962>, <512, 
11963>, <512, 11964>, <512, 11965>, <512, 11966>, <512, 11967>, <512, 11968>, 
<512, 11969>, <512, 11970>, <512, 11971>, <512, 11972>, <512, 11973>, <512, 
11974>, <512, 11975>, <512, 11976>, <512, 11977>, <512, 11978>, <512, 11979>, 
<512, 11980>, <512, 11981>, <512, 11982>, <512, 11983>, <512, 11984>, <512, 
11985>, <512, 11986>, <512, 11987>, <512, 11988>, <512, 11989>, <512, 11990>, 
<512, 11991>, <512, 11992>, <512, 11993>, <512, 11994>, <512, 11995>, <512, 
11996>, <512, 11997>, <512, 11998>, <512, 11999>, <512, 12000>, <512, 12001>, 
<512, 12002>, <512, 12003>, <512, 12004>, <512, 12005>, <512, 12006>, <512, 
12007>, <512, 12008>, <512, 12009>, <512, 12010>, <512, 12011>, <512, 12012>, 
<512, 12013>, <512, 12014>, <512, 12015>, <512, 12016>, <512, 12017>, <512, 
12018>, <512, 12019>, <512, 12020>, <512, 12021>, <512, 12022>, <512, 12023>, 
<512, 12024>, <512, 12025>, <512, 12026>, <512, 12027>, <512, 12028>, <512, 
12029>, <512, 12030>, <512, 12031>, <512, 12032>, <512, 12033>, <512, 12034>, 
<512, 12035>, <512, 12036>, <512, 12037>, <512, 12038>, <512, 12039>, <512, 
12040>, <512, 12041>, <512, 12042>, <512, 12043>, <512, 12044>, <512, 12045>, 
<512, 12046>, <512, 12047>, <512, 12048>, <512, 12049>, <512, 12050>, <512, 
12051>, <512, 12052>, <512, 12053>, <512, 12054>, <512, 12055>, <512, 12056>, 
<512, 12057>, <512, 12058>, <512, 12059>, <512, 12060>, <512, 12061>, <512, 
12062>, <512, 12063>, <512, 12064>, <512, 12065>, <512, 12066>, <512, 12067>, 
<512, 12068>, <512, 12069>, <512, 12070>, <512, 12071>, <512, 12072>, <512, 
12073>, <512, 12074>, <512, 12075>, <512, 12076>, <512, 12077>, <512, 12078>, 
<512, 12079>, <512, 12080>, <512, 12081>, <512, 12082>, <512, 12083>, <512, 
12084>, <512, 12085>, <512, 12086>, <512, 12087>, <512, 12088>, <512, 12089>, 
<512, 12090>, <512, 12091>, <512, 12092>, <512, 12093>, <512, 12094>, <512, 
12095>, <512, 12096>, <512, 12097>, <512, 12098>, <512, 12099>, <512, 12100>, 
<512, 12101>, <512, 12102>, <512, 12103>, <512, 12104>, <512, 12105>, <512, 
12106>, <512, 12107>, <512, 12108>, <512, 12109>, <512, 12110>, <512, 12111>, 
<512, 12112>, <512, 12113>, <512, 12114>, <512, 12115>, <512, 12116>, <512, 
12117>, <512, 12118>, <512, 12119>, <512, 12120>, <512, 12121>, <512, 12122>, 
<512, 12123>, <512, 12124>, <512, 12125>, <512, 12126>, <512, 12127>, <512, 
12128>, <512, 12129>, <512, 12130>, <512, 12131>, <512, 12132>, <512, 12133>, 
<512, 12134>, <512, 12135>, <512, 12136>, <512, 12137>, <512, 12138>, <512, 
12139>, <512, 12140>, <512, 12141>, <512, 12142>, <512, 12143>, <512, 12144>, 
<512, 12145>, <512, 12146>, <512, 12147>, <512, 12148>, <512, 12149>, <512, 
12150>, <512, 12151>, <512, 12152>, <512, 12153>, <512, 12154>, <512, 12155>, 
<512, 12156>, <512, 12157>, <512, 12158>, <512, 12159>, <512, 12160>, <512, 
12161>, <512, 12162>, <512, 12163>, <512, 12164>, <512, 12165>, <512, 12166>, 
<512, 12167>, <512, 12168>, <512, 12169>, <512, 12170>, <512, 12171>, <512, 
12172>, <512, 12173>, <512, 12174>, <512, 12175>, <512, 12176>, <512, 12177>, 
<512, 12178>, <512, 12179>, <512, 12180>, <512, 12181>, <512, 12182>, <512, 
12183>, <512, 12184>, <512, 12185>, <512, 12186>, <512, 12187>, <512, 12188>, 
<512, 12189>, <512, 12190>, <512, 12191>, <512, 12192>, <512, 12193>, <512, 
12194>, <512, 12195>, <512, 12196>, <512, 12197>, <512, 12198>, <512, 12199>, 
<512, 12200>, <512, 12201>, <512, 12202>, <512, 12203>, <512, 12204>, <512, 
12205>, <512, 12206>, <512, 12207>, <512, 12208>, <512, 12209>, <512, 12210>, 
<512, 12211>, <512, 12212>, <512, 12213>, <512, 12214>, <512, 12215>, <512, 
12216>, <512, 12217>, <512, 12218>, <512, 12219>, <512, 12220>, <512, 12221>, 
